
Easy Configurator, configuration engine  V_3_3 
            <Name>Slot11Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>12</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot12Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>13</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot13Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>14</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot14Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>15</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot15Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>16</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot16Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>17</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot17Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>18</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot18Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>19</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot19Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>20</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot20Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>21</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot21Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>22</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot22Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>23</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot23Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>24</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot24Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>25</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot25Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>26</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot26Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>27</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot27Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>28</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot28Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>29</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot29Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>30</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot30Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>31</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot31Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>32</SubIndex>
            <BitLen>32</BitLen>
            <Name>Slot32Data</Name>
            <DataType>UDINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>33</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot1Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>34</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot2Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>35</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot3Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>36</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot4Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>37</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot5Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>38</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot6Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>39</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot7Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>40</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot8Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>41</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot9Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>42</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot10Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>43</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot11Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>44</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot12Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>45</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot13Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>46</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot14Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>47</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot15Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>48</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot16Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>49</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot17Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>50</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot18Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>51</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot19Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>52</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot20Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>53</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot21Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>54</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot22Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>55</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot23Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>56</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot24Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>57</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot25Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>58</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot26Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>59</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot27Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>60</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot28Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>61</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot29Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>62</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot30Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>63</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot31Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>64</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot32Command</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>65</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot1Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>66</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot2Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>67</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot3Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>68</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot4Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>69</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot5Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>70</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot6Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>71</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot7Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>72</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot8Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>73</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot9Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>74</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot10Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>75</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot11Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>76</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot12Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>77</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot13Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>78</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot14Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>79</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot15Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>80</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot16Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>81</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot17Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>82</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot18Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>83</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot19Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>84</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot20Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>85</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot21Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>86</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot22Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>87</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot23Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>88</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot24Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>89</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot25Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>90</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot26Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>91</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot27Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>92</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot28Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>93</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot29Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>94</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot30Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>95</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot31Aux</Name>
            <DataType>USINT</DataType>
          </Entry>
          <Entry>
            <Index>#x6</Index>
            <SubIndex>96</SubIndex>
            <BitLen>8</BitLen>
            <Name>Slot32Aux</Name>
            <DataType>USINT</DataType>
          </Entry>

LAST_TAG

The FEI_7.xml file has been created

Creating the FEI_7.h file

#define CUST_BYTE_NUM_OUT	192
#define CUST_BYTE_NUM_IN	192
#define TOT_BYTE_NUM_ROUND_OUT	192
#define TOT_BYTE_NUM_ROUND_IN	192


Output entries
		uint32_t    Slot1Data;
		uint32_t    Slot2Data;
		uint32_t    Slot3Data;
		uint32_t    Slot4Data;
		uint32_t    Slot5Data;
		uint32_t    Slot6Data;
		uint32_t    Slot7Data;
		uint32_t    Slot8Data;
		uint32_t    Slot9Data;
		uint32_t    Slot10Data;
		uint32_t    Slot11Data;
		uint32_t    Slot12Data;
		uint32_t    Slot13Data;
		uint32_t    Slot14Data;
		uint32_t    Slot15Data;
		uint32_t    Slot16Data;
		uint32_t    Slot17Data;
		uint32_t    Slot18Data;
		uint32_t    Slot19Data;
		uint32_t    Slot20Data;
		uint32_t    Slot21Data;
		uint32_t    Slot22Data;
		uint32_t    Slot23Data;
		uint32_t    Slot24Data;
		uint32_t    Slot25Data;
		uint32_t    Slot26Data;
		uint32_t    Slot27Data;
		uint32_t    Slot28Data;
		uint32_t    Slot29Data;
		uint32_t    Slot30Data;
		uint32_t    Slot31Data;
		uint32_t    Slot32Data;
		uint8_t     Slot1Command;
		uint8_t     Slot2Command;
		uint8_t     Slot3Command;
		uint8_t     Slot4Command;
		uint8_t     Slot5Command;
		uint8_t     Slot6Command;
		uint8_t     Slot7Command;
		uint8_t     Slot8Command;
		uint8_t     Slot9Command;
		uint8_t     Slot10Command;
		uint8_t     Slot11Command;
		uint8_t     Slot12Command;
		uint8_t     Slot13Command;
		uint8_t     Slot14Command;
		uint8_t     Slot15Command;
		uint8_t     Slot16Command;
		uint8_t     Slot17Command;
		uint8_t     Slot18Command;
		uint8_t     Slot19Command;
		uint8_t     Slot20Command;
		uint8_t     Slot21Command;
		uint8_t     Slot22Command;
		uint8_t     Slot23Command;
		uint8_t     Slot24Command;
		uint8_t     Slot25Command;
		uint8_t     Slot26Command;
		uint8_t     Slot27Command;
		uint8_t     Slot28Command;
		uint8_t     Slot29Command;
		uint8_t     Slot30Command;
		uint8_t     Slot31Command;
		uint8_t     Slot32Command;
		uint8_t     Slot1Aux;
		uint8_t     Slot2Aux;
		uint8_t     Slot3Aux;
		uint8_t     Slot4Aux;
		uint8_t     Slot5Aux;
		uint8_t     Slot6Aux;
		uint8_t     Slot7Aux;
		uint8_t     Slot8Aux;
		uint8_t     Slot9Aux;
		uint8_t     Slot10Aux;
		uint8_t     Slot11Aux;
		uint8_t     Slot12Aux;
		uint8_t     Slot13Aux;
		uint8_t     Slot14Aux;
		uint8_t     Slot15Aux;
		uint8_t     Slot16Aux;
		uint8_t     Slot17Aux;
		uint8_t     Slot18Aux;
		uint8_t     Slot19Aux;
		uint8_t     Slot20Aux;
		uint8_t     Slot21Aux;
		uint8_t     Slot22Aux;
		uint8_t     Slot23Aux;
		uint8_t     Slot24Aux;
		uint8_t     Slot25Aux;
		uint8_t     Slot26Aux;
		uint8_t     Slot27Aux;
		uint8_t     Slot28Aux;
		uint8_t     Slot29Aux;
		uint8_t     Slot30Aux;
		uint8_t     Slot31Aux;
		uint8_t     Slot32Aux;

Input entries
		uint32_t    Slot1Data;
		uint32_t    Slot2Data;
		uint32_t    Slot3Data;
		uint32_t    Slot4Data;
		uint32_t    Slot5Data;
		uint32_t    Slot6Data;
		uint32_t    Slot7Data;
		uint32_t    Slot8Data;
		uint32_t    Slot9Data;
		uint32_t    Slot10Data;
		uint32_t    Slot11Data;
		uint32_t    Slot12Data;
		uint32_t    Slot13Data;
		uint32_t    Slot14Data;
		uint32_t    Slot15Data;
		uint32_t    Slot16Data;
		uint32_t    Slot17Data;
		uint32_t    Slot18Data;
		uint32_t    Slot19Data;
		uint32_t    Slot20Data;
		uint32_t    Slot21Data;
		uint32_t    Slot22Data;
		uint32_t    Slot23Data;
		uint32_t    Slot24Data;
		uint32_t    Slot25Data;
		uint32_t    Slot26Data;
		uint32_t    Slot27Data;
		uint32_t    Slot28Data;
		uint32_t    Slot29Data;
		uint32_t    Slot30Data;
		uint32_t    Slot31Data;
		uint32_t    Slot32Data;
		uint8_t     Slot1Command;
		uint8_t     Slot2Command;
		uint8_t     Slot3Command;
		uint8_t     Slot4Command;
		uint8_t     Slot5Command;
		uint8_t     Slot6Command;
		uint8_t     Slot7Command;
		uint8_t     Slot8Command;
		uint8_t     Slot9Command;
		uint8_t     Slot10Command;
		uint8_t     Slot11Command;
		uint8_t     Slot12Command;
		uint8_t     Slot13Command;
		uint8_t     Slot14Command;
		uint8_t     Slot15Command;
		uint8_t     Slot16Command;
		uint8_t     Slot17Command;
		uint8_t     Slot18Command;
		uint8_t     Slot19Command;
		uint8_t     Slot20Command;
		uint8_t     Slot21Command;
		uint8_t     Slot22Command;
		uint8_t     Slot23Command;
		uint8_t     Slot24Command;
		uint8_t     Slot25Command;
		uint8_t     Slot26Command;
		uint8_t     Slot27Command;
		uint8_t     Slot28Command;
		uint8_t     Slot29Command;
		uint8_t     Slot30Command;
		uint8_t     Slot31Command;
		uint8_t     Slot32Command;
		uint8_t     Slot1Aux;
		uint8_t     Slot2Aux;
		uint8_t     Slot3Aux;
		uint8_t     Slot4Aux;
		uint8_t     Slot5Aux;
		uint8_t     Slot6Aux;
		uint8_t     Slot7Aux;
		uint8_t     Slot8Aux;
		uint8_t     Slot9Aux;
		uint8_t     Slot10Aux;
		uint8_t     Slot11Aux;
		uint8_t     Slot12Aux;
		uint8_t     Slot13Aux;
		uint8_t     Slot14Aux;
		uint8_t     Slot15Aux;
		uint8_t     Slot16Aux;
		uint8_t     Slot17Aux;
		uint8_t     Slot18Aux;
		uint8_t     Slot19Aux;
		uint8_t     Slot20Aux;
		uint8_t     Slot21Aux;
		uint8_t     Slot22Aux;
		uint8_t     Slot23Aux;
		uint8_t     Slot24Aux;
		uint8_t     Slot25Aux;
		uint8_t     Slot26Aux;
		uint8_t     Slot27Aux;
		uint8_t     Slot28Aux;
		uint8_t     Slot29Aux;
		uint8_t     Slot30Aux;
		uint8_t     Slot31Aux;
		uint8_t     Slot32Aux;

The FEI_7.h file has been created

Creating the FEI_7.bin file


The FEI_7.bin file has been created
